Text,Label
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
USER_MENTION we just launched our digital USER_MENTION campaign in georgia to help briankempga defeat staceyabrams on november please donate a few bucks to help out at URL Hashtag Hashtag staceyabrams Hashtag this is the billboard URL,1
marco rubio will never miss an opportunity to be on the wrong side of an issue here is campaigning for briankempga who is blocking over voter registrations in georgia in an attempt to disenfranchise black voters shame on you USER_MENTION URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
i mean holy fucking shit URL,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
briankempga get ready to lose,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
USER_MENTION USER_MENTION USER_MENTION briankempga thats what they tried more they are claiming voter suppression they are trying to cheat and got caught,0
breaking audio was leaked to USER_MENTION about briankempga saying lose everybody uses and exercises their right to URL,0
holy cow URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
after allegations of black voter suppression plague his campaign audio leaks of briankempga telling a closed campaign event that staceyabrams voter turnout effort to concern us especially if everybody uses and exercises their right to URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
